***** Begin #0-0 *****
PDE Class Name: PINA_REF_Burgers1D
Training: |                                                                               | 0/? [00:00<?, ?it/s]
Epoch 287:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0195, train_loss=0.0195]
Epoch 288:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0195, train_loss=0.0195]
Epoch 288: 100%|███████████████████| 1/1 [00:00<00:00, 273.98it/s, v_num=0, data_loss=0.0195, train_loss=0.0195]
Epoch 288: 100%|███████████████████| 1/1 [00:00<00:00, 261.05it/s, v_num=0, data_loss=0.0195, train_loss=0.0195]
Epoch 288: 100%|███████████████████| 1/1 [00:00<00:00, 234.94it/s, v_num=0, data_loss=0.0194, train_loss=0.0194]
Epoch 288:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0194, train_loss=0.0194]
Epoch 289:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0194, train_loss=0.0194]
Epoch 289: 100%|███████████████████| 1/1 [00:00<00:00, 293.57it/s, v_num=0, data_loss=0.0194, train_loss=0.0194]
Epoch 289: 100%|███████████████████| 1/1 [00:00<00:00, 280.67it/s, v_num=0, data_loss=0.0194, train_loss=0.0194]
Epoch 289: 100%|███████████████████| 1/1 [00:00<00:00, 252.17it/s, v_num=0, data_loss=0.0194, train_loss=0.0194]
Epoch 289:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0194, train_loss=0.0194]
Epoch 290:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0194, train_loss=0.0194]
Epoch 290: 100%|███████████████████| 1/1 [00:00<00:00, 267.77it/s, v_num=0, data_loss=0.0194, train_loss=0.0194]
Epoch 290: 100%|███████████████████| 1/1 [00:00<00:00, 255.59it/s, v_num=0, data_loss=0.0194, train_loss=0.0194]
Epoch 290: 100%|███████████████████| 1/1 [00:00<00:00, 230.99it/s, v_num=0, data_loss=0.0193, train_loss=0.0193]
Epoch 290:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0193, train_loss=0.0193]
Epoch 291:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0193, train_loss=0.0193]
Epoch 291: 100%|███████████████████| 1/1 [00:00<00:00, 289.12it/s, v_num=0, data_loss=0.0193, train_loss=0.0193]
Epoch 291: 100%|███████████████████| 1/1 [00:00<00:00, 271.28it/s, v_num=0, data_loss=0.0193, train_loss=0.0193]
Epoch 291: 100%|███████████████████| 1/1 [00:00<00:00, 239.14it/s, v_num=0, data_loss=0.0192, train_loss=0.0192]
Epoch 291:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0192, train_loss=0.0192]
Epoch 292:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0192, train_loss=0.0192]
Epoch 292: 100%|███████████████████| 1/1 [00:00<00:00, 259.56it/s, v_num=0, data_loss=0.0192, train_loss=0.0192]
Epoch 292: 100%|███████████████████| 1/1 [00:00<00:00, 246.88it/s, v_num=0, data_loss=0.0192, train_loss=0.0192]
Epoch 292: 100%|███████████████████| 1/1 [00:00<00:00, 221.35it/s, v_num=0, data_loss=0.0192, train_loss=0.0192]
Epoch 292:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0192, train_loss=0.0192]
Epoch 293:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0192, train_loss=0.0192]
Epoch 293: 100%|███████████████████| 1/1 [00:00<00:00, 264.39it/s, v_num=0, data_loss=0.0192, train_loss=0.0192]
Epoch 293: 100%|███████████████████| 1/1 [00:00<00:00, 251.13it/s, v_num=0, data_loss=0.0192, train_loss=0.0192]
Epoch 293: 100%|███████████████████| 1/1 [00:00<00:00, 224.80it/s, v_num=0, data_loss=0.0191, train_loss=0.0191]
Epoch 293:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0191, train_loss=0.0191]
Epoch 294:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0191, train_loss=0.0191]
Epoch 294: 100%|███████████████████| 1/1 [00:00<00:00, 267.26it/s, v_num=0, data_loss=0.0191, train_loss=0.0191]
Epoch 294: 100%|███████████████████| 1/1 [00:00<00:00, 256.49it/s, v_num=0, data_loss=0.0191, train_loss=0.0191]
Epoch 294: 100%|█████████████████████| 1/1 [00:00<00:00, 232.89it/s, v_num=0, data_loss=0.019, train_loss=0.019]
Epoch 294:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.019, train_loss=0.019]
Epoch 295:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.019, train_loss=0.019]
Epoch 295: 100%|█████████████████████| 1/1 [00:00<00:00, 290.69it/s, v_num=0, data_loss=0.019, train_loss=0.019]
Epoch 295: 100%|█████████████████████| 1/1 [00:00<00:00, 277.97it/s, v_num=0, data_loss=0.019, train_loss=0.019]
Epoch 295: 100%|█████████████████████| 1/1 [00:00<00:00, 251.16it/s, v_num=0, data_loss=0.019, train_loss=0.019]
Epoch 295:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.019, train_loss=0.019]
Epoch 296:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.019, train_loss=0.019]
Epoch 296: 100%|█████████████████████| 1/1 [00:00<00:00, 220.45it/s, v_num=0, data_loss=0.019, train_loss=0.019]
Epoch 296: 100%|█████████████████████| 1/1 [00:00<00:00, 210.90it/s, v_num=0, data_loss=0.019, train_loss=0.019]
Epoch 296: 100%|███████████████████| 1/1 [00:00<00:00, 190.53it/s, v_num=0, data_loss=0.0189, train_loss=0.0189]
Epoch 296:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0189, train_loss=0.0189]
Epoch 297:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0189, train_loss=0.0189]
Epoch 297: 100%|███████████████████| 1/1 [00:00<00:00, 259.04it/s, v_num=0, data_loss=0.0189, train_loss=0.0189]
Epoch 297: 100%|███████████████████| 1/1 [00:00<00:00, 249.10it/s, v_num=0, data_loss=0.0189, train_loss=0.0189]
Epoch 297: 100%|███████████████████| 1/1 [00:00<00:00, 227.46it/s, v_num=0, data_loss=0.0188, train_loss=0.0188]
Epoch 297:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0188, train_loss=0.0188]
Epoch 298:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0188, train_loss=0.0188]
Epoch 298: 100%|███████████████████| 1/1 [00:00<00:00, 293.95it/s, v_num=0, data_loss=0.0188, train_loss=0.0188]
Epoch 298: 100%|███████████████████| 1/1 [00:00<00:00, 281.65it/s, v_num=0, data_loss=0.0188, train_loss=0.0188]
Epoch 298: 100%|███████████████████| 1/1 [00:00<00:00, 254.43it/s, v_num=0, data_loss=0.0188, train_loss=0.0188]
Epoch 298:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0188, train_loss=0.0188]
Epoch 299:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0188, train_loss=0.0188]
Epoch 299: 100%|███████████████████| 1/1 [00:00<00:00, 266.00it/s, v_num=0, data_loss=0.0188, train_loss=0.0188]
Epoch 299: 100%|███████████████████| 1/1 [00:00<00:00, 255.86it/s, v_num=0, data_loss=0.0188, train_loss=0.0188]
Epoch 299: 100%|███████████████████| 1/1 [00:00<00:00, 233.07it/s, v_num=0, data_loss=0.0187, train_loss=0.0187]
Epoch 299:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0187, train_loss=0.0187]
Epoch 300:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0187, train_loss=0.0187]
Epoch 300: 100%|███████████████████| 1/1 [00:00<00:00, 296.58it/s, v_num=0, data_loss=0.0187, train_loss=0.0187]
Epoch 300: 100%|███████████████████| 1/1 [00:00<00:00, 284.17it/s, v_num=0, data_loss=0.0187, train_loss=0.0187]
Epoch 300: 100%|███████████████████| 1/1 [00:00<00:00, 256.52it/s, v_num=0, data_loss=0.0186, train_loss=0.0186]
Epoch 300:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0186, train_loss=0.0186]
Epoch 301:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0186, train_loss=0.0186]
Epoch 301: 100%|███████████████████| 1/1 [00:00<00:00, 286.26it/s, v_num=0, data_loss=0.0186, train_loss=0.0186]
Epoch 301: 100%|███████████████████| 1/1 [00:00<00:00, 273.98it/s, v_num=0, data_loss=0.0186, train_loss=0.0186]
Epoch 301: 100%|███████████████████| 1/1 [00:00<00:00, 247.54it/s, v_num=0, data_loss=0.0185, train_loss=0.0185]
Epoch 301:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0185, train_loss=0.0185]
Epoch 302:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0185, train_loss=0.0185]
Epoch 302: 100%|███████████████████| 1/1 [00:00<00:00, 291.21it/s, v_num=0, data_loss=0.0185, train_loss=0.0185]
Epoch 302: 100%|███████████████████| 1/1 [00:00<00:00, 279.10it/s, v_num=0, data_loss=0.0185, train_loss=0.0185]
Epoch 302: 100%|███████████████████| 1/1 [00:00<00:00, 251.80it/s, v_num=0, data_loss=0.0185, train_loss=0.0185]
Epoch 302:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0185, train_loss=0.0185]
Epoch 303:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0185, train_loss=0.0185]
Epoch 303: 100%|███████████████████| 1/1 [00:00<00:00, 293.08it/s, v_num=0, data_loss=0.0185, train_loss=0.0185]
Epoch 303: 100%|███████████████████| 1/1 [00:00<00:00, 280.72it/s, v_num=0, data_loss=0.0185, train_loss=0.0185]
Epoch 303: 100%|███████████████████| 1/1 [00:00<00:00, 253.69it/s, v_num=0, data_loss=0.0184, train_loss=0.0184]
Epoch 303:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0184, train_loss=0.0184]
Epoch 304:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0184, train_loss=0.0184]
Epoch 304: 100%|███████████████████| 1/1 [00:00<00:00, 246.94it/s, v_num=0, data_loss=0.0184, train_loss=0.0184]
Epoch 304: 100%|███████████████████| 1/1 [00:00<00:00, 237.06it/s, v_num=0, data_loss=0.0184, train_loss=0.0184]
Epoch 304: 100%|███████████████████| 1/1 [00:00<00:00, 216.01it/s, v_num=0, data_loss=0.0183, train_loss=0.0183]
Epoch 304:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0183, train_loss=0.0183]
Epoch 305:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0183, train_loss=0.0183]
Epoch 305: 100%|███████████████████| 1/1 [00:00<00:00, 264.36it/s, v_num=0, data_loss=0.0183, train_loss=0.0183]
Epoch 305: 100%|███████████████████| 1/1 [00:00<00:00, 253.08it/s, v_num=0, data_loss=0.0183, train_loss=0.0183]
Epoch 305: 100%|███████████████████| 1/1 [00:00<00:00, 229.00it/s, v_num=0, data_loss=0.0182, train_loss=0.0182]
Epoch 305:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0182, train_loss=0.0182]
Epoch 306:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0182, train_loss=0.0182]
Epoch 306: 100%|███████████████████| 1/1 [00:00<00:00, 293.88it/s, v_num=0, data_loss=0.0182, train_loss=0.0182]
Epoch 306: 100%|███████████████████| 1/1 [00:00<00:00, 278.19it/s, v_num=0, data_loss=0.0182, train_loss=0.0182]
Epoch 306: 100%|███████████████████| 1/1 [00:00<00:00, 245.30it/s, v_num=0, data_loss=0.0182, train_loss=0.0182]
Epoch 306:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0182, train_loss=0.0182]
Epoch 307:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0182, train_loss=0.0182]
Epoch 307: 100%|███████████████████| 1/1 [00:00<00:00, 223.82it/s, v_num=0, data_loss=0.0182, train_loss=0.0182]
Epoch 307: 100%|███████████████████| 1/1 [00:00<00:00, 214.96it/s, v_num=0, data_loss=0.0182, train_loss=0.0182]
Epoch 307: 100%|███████████████████| 1/1 [00:00<00:00, 196.62it/s, v_num=0, data_loss=0.0181, train_loss=0.0181]
Epoch 307:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0181, train_loss=0.0181]
Epoch 308:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0181, train_loss=0.0181]
Epoch 308: 100%|███████████████████| 1/1 [00:00<00:00, 256.31it/s, v_num=0, data_loss=0.0181, train_loss=0.0181]
Epoch 308: 100%|███████████████████| 1/1 [00:00<00:00, 242.56it/s, v_num=0, data_loss=0.0181, train_loss=0.0181]
Epoch 308: 100%|█████████████████████| 1/1 [00:00<00:00, 216.44it/s, v_num=0, data_loss=0.018, train_loss=0.018]
Epoch 308:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.018, train_loss=0.018]
Epoch 309:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.018, train_loss=0.018]
Epoch 309: 100%|█████████████████████| 1/1 [00:00<00:00, 283.15it/s, v_num=0, data_loss=0.018, train_loss=0.018]
Epoch 309: 100%|█████████████████████| 1/1 [00:00<00:00, 270.90it/s, v_num=0, data_loss=0.018, train_loss=0.018]
Epoch 309: 100%|███████████████████| 1/1 [00:00<00:00, 244.72it/s, v_num=0, data_loss=0.0179, train_loss=0.0179]
