***** Begin #1-0 *****
PDE Class Name: PINA_REF_Poisson2D_Classic
Training: |                                                                               | 0/? [00:00<?, ?it/s]
Epoch 602:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0474, train_loss=0.0474]
Epoch 603:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0474, train_loss=0.0474]
Epoch 603: 100%|███████████████████| 1/1 [00:00<00:00, 289.70it/s, v_num=1, data_loss=0.0474, train_loss=0.0474]
Epoch 603: 100%|███████████████████| 1/1 [00:00<00:00, 276.87it/s, v_num=1, data_loss=0.0474, train_loss=0.0474]
Epoch 603: 100%|███████████████████| 1/1 [00:00<00:00, 249.69it/s, v_num=1, data_loss=0.0474, train_loss=0.0474]
Epoch 603:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0474, train_loss=0.0474]
Epoch 604:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0474, train_loss=0.0474]
Epoch 604: 100%|███████████████████| 1/1 [00:00<00:00, 288.57it/s, v_num=1, data_loss=0.0474, train_loss=0.0474]
Epoch 604: 100%|███████████████████| 1/1 [00:00<00:00, 274.16it/s, v_num=1, data_loss=0.0474, train_loss=0.0474]
Epoch 604: 100%|███████████████████| 1/1 [00:00<00:00, 246.16it/s, v_num=1, data_loss=0.0473, train_loss=0.0473]
Epoch 604:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0473, train_loss=0.0473]
Epoch 605:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0473, train_loss=0.0473]
Epoch 605: 100%|███████████████████| 1/1 [00:00<00:00, 288.63it/s, v_num=1, data_loss=0.0473, train_loss=0.0473]
Epoch 605: 100%|███████████████████| 1/1 [00:00<00:00, 275.87it/s, v_num=1, data_loss=0.0473, train_loss=0.0473]
Epoch 605: 100%|███████████████████| 1/1 [00:00<00:00, 247.90it/s, v_num=1, data_loss=0.0473, train_loss=0.0473]
Epoch 605:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0473, train_loss=0.0473]
Epoch 606:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0473, train_loss=0.0473]
Epoch 606: 100%|███████████████████| 1/1 [00:00<00:00, 288.21it/s, v_num=1, data_loss=0.0473, train_loss=0.0473]
Epoch 606: 100%|███████████████████| 1/1 [00:00<00:00, 275.71it/s, v_num=1, data_loss=0.0473, train_loss=0.0473]
Epoch 606: 100%|███████████████████| 1/1 [00:00<00:00, 247.54it/s, v_num=1, data_loss=0.0473, train_loss=0.0473]
Epoch 606:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0473, train_loss=0.0473]
Epoch 607:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0473, train_loss=0.0473]
Epoch 607: 100%|███████████████████| 1/1 [00:00<00:00, 283.36it/s, v_num=1, data_loss=0.0473, train_loss=0.0473]
Epoch 607: 100%|███████████████████| 1/1 [00:00<00:00, 270.98it/s, v_num=1, data_loss=0.0473, train_loss=0.0473]
Epoch 607: 100%|███████████████████| 1/1 [00:00<00:00, 240.54it/s, v_num=1, data_loss=0.0473, train_loss=0.0473]
Epoch 607:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0473, train_loss=0.0473]
Epoch 608:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0473, train_loss=0.0473]
Epoch 608: 100%|███████████████████| 1/1 [00:00<00:00, 285.00it/s, v_num=1, data_loss=0.0473, train_loss=0.0473]
Epoch 608: 100%|███████████████████| 1/1 [00:00<00:00, 272.61it/s, v_num=1, data_loss=0.0473, train_loss=0.0473]
Epoch 608: 100%|███████████████████| 1/1 [00:00<00:00, 243.37it/s, v_num=1, data_loss=0.0472, train_loss=0.0472]
Epoch 608:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0472, train_loss=0.0472]
Epoch 609:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0472, train_loss=0.0472]
Epoch 609: 100%|███████████████████| 1/1 [00:00<00:00, 302.10it/s, v_num=1, data_loss=0.0472, train_loss=0.0472]
Epoch 609: 100%|███████████████████| 1/1 [00:00<00:00, 289.02it/s, v_num=1, data_loss=0.0472, train_loss=0.0472]
Epoch 609: 100%|███████████████████| 1/1 [00:00<00:00, 260.05it/s, v_num=1, data_loss=0.0472, train_loss=0.0472]
Epoch 609:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0472, train_loss=0.0472]
Epoch 610:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0472, train_loss=0.0472]
Epoch 610: 100%|███████████████████| 1/1 [00:00<00:00, 268.37it/s, v_num=1, data_loss=0.0472, train_loss=0.0472]
Epoch 610: 100%|███████████████████| 1/1 [00:00<00:00, 256.52it/s, v_num=1, data_loss=0.0472, train_loss=0.0472]
Epoch 610: 100%|███████████████████| 1/1 [00:00<00:00, 227.99it/s, v_num=1, data_loss=0.0472, train_loss=0.0472]
Epoch 610:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0472, train_loss=0.0472]
Epoch 611:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0472, train_loss=0.0472]
Epoch 611: 100%|███████████████████| 1/1 [00:00<00:00, 299.19it/s, v_num=1, data_loss=0.0472, train_loss=0.0472]
Epoch 611: 100%|███████████████████| 1/1 [00:00<00:00, 286.83it/s, v_num=1, data_loss=0.0472, train_loss=0.0472]
Epoch 611: 100%|███████████████████| 1/1 [00:00<00:00, 258.81it/s, v_num=1, data_loss=0.0471, train_loss=0.0471]
Epoch 611:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0471, train_loss=0.0471]
Epoch 612:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0471, train_loss=0.0471]
Epoch 612: 100%|███████████████████| 1/1 [00:00<00:00, 296.56it/s, v_num=1, data_loss=0.0471, train_loss=0.0471]
Epoch 612: 100%|███████████████████| 1/1 [00:00<00:00, 284.03it/s, v_num=1, data_loss=0.0471, train_loss=0.0471]
Epoch 612: 100%|███████████████████| 1/1 [00:00<00:00, 255.17it/s, v_num=1, data_loss=0.0471, train_loss=0.0471]
Epoch 612:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0471, train_loss=0.0471]
Epoch 613:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0471, train_loss=0.0471]
Epoch 613: 100%|███████████████████| 1/1 [00:00<00:00, 298.34it/s, v_num=1, data_loss=0.0471, train_loss=0.0471]
Epoch 613: 100%|███████████████████| 1/1 [00:00<00:00, 286.14it/s, v_num=1, data_loss=0.0471, train_loss=0.0471]
Epoch 613: 100%|███████████████████| 1/1 [00:00<00:00, 259.15it/s, v_num=1, data_loss=0.0471, train_loss=0.0471]
Epoch 613:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0471, train_loss=0.0471]
Epoch 614:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0471, train_loss=0.0471]
Epoch 614: 100%|███████████████████| 1/1 [00:00<00:00, 274.73it/s, v_num=1, data_loss=0.0471, train_loss=0.0471]
Epoch 614: 100%|███████████████████| 1/1 [00:00<00:00, 261.51it/s, v_num=1, data_loss=0.0471, train_loss=0.0471]
Epoch 614: 100%|█████████████████████| 1/1 [00:00<00:00, 233.97it/s, v_num=1, data_loss=0.047, train_loss=0.047]
Epoch 614:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.047, train_loss=0.047]
Epoch 615:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.047, train_loss=0.047]
Epoch 615: 100%|█████████████████████| 1/1 [00:00<00:00, 300.75it/s, v_num=1, data_loss=0.047, train_loss=0.047]
Epoch 615: 100%|█████████████████████| 1/1 [00:00<00:00, 287.89it/s, v_num=1, data_loss=0.047, train_loss=0.047]
Epoch 615: 100%|█████████████████████| 1/1 [00:00<00:00, 253.51it/s, v_num=1, data_loss=0.047, train_loss=0.047]
Epoch 615:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.047, train_loss=0.047]
Epoch 616:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.047, train_loss=0.047]
Epoch 616: 100%|█████████████████████| 1/1 [00:00<00:00, 295.39it/s, v_num=1, data_loss=0.047, train_loss=0.047]
Epoch 616: 100%|█████████████████████| 1/1 [00:00<00:00, 278.51it/s, v_num=1, data_loss=0.047, train_loss=0.047]
Epoch 616: 100%|█████████████████████| 1/1 [00:00<00:00, 245.48it/s, v_num=1, data_loss=0.047, train_loss=0.047]
Epoch 616:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.047, train_loss=0.047]
Epoch 617:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.047, train_loss=0.047]
Epoch 617: 100%|█████████████████████| 1/1 [00:00<00:00, 270.37it/s, v_num=1, data_loss=0.047, train_loss=0.047]
Epoch 617: 100%|█████████████████████| 1/1 [00:00<00:00, 259.36it/s, v_num=1, data_loss=0.047, train_loss=0.047]
Epoch 617: 100%|███████████████████| 1/1 [00:00<00:00, 234.36it/s, v_num=1, data_loss=0.0469, train_loss=0.0469]
Epoch 617:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0469, train_loss=0.0469]
Epoch 618:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0469, train_loss=0.0469]
Epoch 618: 100%|███████████████████| 1/1 [00:00<00:00, 291.66it/s, v_num=1, data_loss=0.0469, train_loss=0.0469]
Epoch 618: 100%|███████████████████| 1/1 [00:00<00:00, 276.87it/s, v_num=1, data_loss=0.0469, train_loss=0.0469]
Epoch 618: 100%|███████████████████| 1/1 [00:00<00:00, 245.37it/s, v_num=1, data_loss=0.0469, train_loss=0.0469]
Epoch 618:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0469, train_loss=0.0469]
Epoch 619:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0469, train_loss=0.0469]
Epoch 619: 100%|███████████████████| 1/1 [00:00<00:00, 306.27it/s, v_num=1, data_loss=0.0469, train_loss=0.0469]
Epoch 619: 100%|███████████████████| 1/1 [00:00<00:00, 290.34it/s, v_num=1, data_loss=0.0469, train_loss=0.0469]
Epoch 619: 100%|███████████████████| 1/1 [00:00<00:00, 255.72it/s, v_num=1, data_loss=0.0469, train_loss=0.0469]
Epoch 619:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0469, train_loss=0.0469]
Epoch 620:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0469, train_loss=0.0469]
Epoch 620: 100%|███████████████████| 1/1 [00:00<00:00, 286.71it/s, v_num=1, data_loss=0.0469, train_loss=0.0469]
Epoch 620: 100%|███████████████████| 1/1 [00:00<00:00, 271.56it/s, v_num=1, data_loss=0.0469, train_loss=0.0469]
Epoch 620: 100%|███████████████████| 1/1 [00:00<00:00, 240.55it/s, v_num=1, data_loss=0.0468, train_loss=0.0468]
Epoch 620:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0468, train_loss=0.0468]
Epoch 621:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0468, train_loss=0.0468]
Epoch 621: 100%|███████████████████| 1/1 [00:00<00:00, 292.76it/s, v_num=1, data_loss=0.0468, train_loss=0.0468]
Epoch 621: 100%|███████████████████| 1/1 [00:00<00:00, 280.12it/s, v_num=1, data_loss=0.0468, train_loss=0.0468]
Epoch 621: 100%|███████████████████| 1/1 [00:00<00:00, 252.81it/s, v_num=1, data_loss=0.0468, train_loss=0.0468]
Epoch 621:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0468, train_loss=0.0468]
Epoch 622:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0468, train_loss=0.0468]
Epoch 622: 100%|███████████████████| 1/1 [00:00<00:00, 255.83it/s, v_num=1, data_loss=0.0468, train_loss=0.0468]
Epoch 622: 100%|███████████████████| 1/1 [00:00<00:00, 242.82it/s, v_num=1, data_loss=0.0468, train_loss=0.0468]
Epoch 622: 100%|███████████████████| 1/1 [00:00<00:00, 218.98it/s, v_num=1, data_loss=0.0468, train_loss=0.0468]
Epoch 622:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0468, train_loss=0.0468]
Epoch 623:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0468, train_loss=0.0468]
Epoch 623: 100%|███████████████████| 1/1 [00:00<00:00, 266.98it/s, v_num=1, data_loss=0.0468, train_loss=0.0468]
Epoch 623: 100%|███████████████████| 1/1 [00:00<00:00, 252.70it/s, v_num=1, data_loss=0.0468, train_loss=0.0468]
Epoch 623: 100%|███████████████████| 1/1 [00:00<00:00, 223.35it/s, v_num=1, data_loss=0.0467, train_loss=0.0467]
Epoch 623:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0467, train_loss=0.0467]
Epoch 624:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0467, train_loss=0.0467]
Epoch 624: 100%|███████████████████| 1/1 [00:00<00:00, 202.97it/s, v_num=1, data_loss=0.0467, train_loss=0.0467]
Epoch 624: 100%|███████████████████| 1/1 [00:00<00:00, 193.82it/s, v_num=1, data_loss=0.0467, train_loss=0.0467]
Epoch 624: 100%|███████████████████| 1/1 [00:00<00:00, 175.56it/s, v_num=1, data_loss=0.0467, train_loss=0.0467]
Epoch 624:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0467, train_loss=0.0467]
