***** Begin #2-0 *****
PDE Class Name: PINA_REF_HeatMultiscale
Training: |                                                                               | 0/? [00:00<?, ?it/s]
Epoch 548:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 548: 100%|████████████████████| 1/1 [00:00<00:00, 74.68it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 548: 100%|████████████████████| 1/1 [00:00<00:00, 73.35it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 548: 100%|████████████████████| 1/1 [00:00<00:00, 70.77it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 548:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 549:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 549: 100%|████████████████████| 1/1 [00:00<00:00, 68.82it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 549: 100%|████████████████████| 1/1 [00:00<00:00, 67.45it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 549: 100%|████████████████████| 1/1 [00:00<00:00, 65.05it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 549:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 550:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 550: 100%|████████████████████| 1/1 [00:00<00:00, 70.20it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 550: 100%|████████████████████| 1/1 [00:00<00:00, 69.01it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 550: 100%|████████████████████| 1/1 [00:00<00:00, 66.64it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 550:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 551:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 551: 100%|████████████████████| 1/1 [00:00<00:00, 69.80it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 551: 100%|████████████████████| 1/1 [00:00<00:00, 68.34it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 551: 100%|████████████████████| 1/1 [00:00<00:00, 65.28it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 551:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 552:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 552: 100%|████████████████████| 1/1 [00:00<00:00, 73.11it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 552: 100%|████████████████████| 1/1 [00:00<00:00, 72.03it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 552: 100%|████████████████████| 1/1 [00:00<00:00, 69.90it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 552:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 553:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 553: 100%|████████████████████| 1/1 [00:00<00:00, 76.38it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 553: 100%|████████████████████| 1/1 [00:00<00:00, 74.88it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 553: 100%|████████████████████| 1/1 [00:00<00:00, 71.51it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 553:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 554:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 554: 100%|████████████████████| 1/1 [00:00<00:00, 78.54it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 554: 100%|████████████████████| 1/1 [00:00<00:00, 76.93it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 554: 100%|████████████████████| 1/1 [00:00<00:00, 73.37it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 554:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 555:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 555: 100%|████████████████████| 1/1 [00:00<00:00, 67.81it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 555: 100%|████████████████████| 1/1 [00:00<00:00, 66.47it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 555: 100%|████████████████████| 1/1 [00:00<00:00, 64.03it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 555:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 556:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 556: 100%|████████████████████| 1/1 [00:00<00:00, 63.50it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 556: 100%|████████████████████| 1/1 [00:00<00:00, 62.57it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 556: 100%|████████████████████| 1/1 [00:00<00:00, 60.57it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 556:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 557:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 557: 100%|████████████████████| 1/1 [00:00<00:00, 60.38it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 557: 100%|████████████████████| 1/1 [00:00<00:00, 59.37it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 557: 100%|████████████████████| 1/1 [00:00<00:00, 56.92it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 557:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 558:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 558: 100%|████████████████████| 1/1 [00:00<00:00, 60.72it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 558: 100%|████████████████████| 1/1 [00:00<00:00, 59.84it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 558: 100%|████████████████████| 1/1 [00:00<00:00, 58.07it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 558:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 559:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 559: 100%|████████████████████| 1/1 [00:00<00:00, 64.99it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 559: 100%|████████████████████| 1/1 [00:00<00:00, 63.21it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 559: 100%|████████████████████| 1/1 [00:00<00:00, 60.32it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 559:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 560:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 560: 100%|████████████████████| 1/1 [00:00<00:00, 69.67it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 560: 100%|████████████████████| 1/1 [00:00<00:00, 67.77it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 560: 100%|████████████████████| 1/1 [00:00<00:00, 64.84it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 560:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 561:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 561: 100%|████████████████████| 1/1 [00:00<00:00, 72.06it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 561: 100%|████████████████████| 1/1 [00:00<00:00, 70.45it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 561: 100%|████████████████████| 1/1 [00:00<00:00, 67.05it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 561:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 562:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 562: 100%|████████████████████| 1/1 [00:00<00:00, 64.35it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 562: 100%|████████████████████| 1/1 [00:00<00:00, 63.25it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 562: 100%|████████████████████| 1/1 [00:00<00:00, 60.69it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 562:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 563:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 563: 100%|████████████████████| 1/1 [00:00<00:00, 71.39it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 563: 100%|████████████████████| 1/1 [00:00<00:00, 69.70it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 563: 100%|████████████████████| 1/1 [00:00<00:00, 66.85it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 563:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 564:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 564: 100%|████████████████████| 1/1 [00:00<00:00, 67.77it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 564: 100%|████████████████████| 1/1 [00:00<00:00, 66.55it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 564: 100%|████████████████████| 1/1 [00:00<00:00, 64.20it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 564:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 565:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 565: 100%|████████████████████| 1/1 [00:00<00:00, 70.55it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 565: 100%|████████████████████| 1/1 [00:00<00:00, 69.17it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 565: 100%|████████████████████| 1/1 [00:00<00:00, 66.43it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 565:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 566:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 566: 100%|████████████████████| 1/1 [00:00<00:00, 73.25it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 566: 100%|████████████████████| 1/1 [00:00<00:00, 71.62it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 566: 100%|████████████████████| 1/1 [00:00<00:00, 68.29it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 566:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 567:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 567: 100%|████████████████████| 1/1 [00:00<00:00, 74.28it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 567: 100%|████████████████████| 1/1 [00:00<00:00, 73.09it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 567: 100%|████████████████████| 1/1 [00:00<00:00, 70.70it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 567:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 568:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 568: 100%|████████████████████| 1/1 [00:00<00:00, 71.11it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 568: 100%|████████████████████| 1/1 [00:00<00:00, 70.02it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 568: 100%|████████████████████| 1/1 [00:00<00:00, 67.95it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 568:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 569:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 569: 100%|████████████████████| 1/1 [00:00<00:00, 62.85it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 569: 100%|████████████████████| 1/1 [00:00<00:00, 61.97it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 569: 100%|████████████████████| 1/1 [00:00<00:00, 60.15it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
