***** Begin #3-0 *****
PDE Class Name: PINA_REF_NS_Long
Training: |                                                                               | 0/? [00:00<?, ?it/s]
Epoch 122: 100%|██████████████████████| 1/1 [00:00<00:00, 76.45it/s, v_num=3, data_loss=410.0, train_loss=410.0]
Epoch 122: 100%|██████████████████████| 1/1 [00:00<00:00, 73.71it/s, v_num=3, data_loss=409.0, train_loss=409.0]
Epoch 122:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=409.0, train_loss=409.0]
Epoch 123:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=409.0, train_loss=409.0]
Epoch 123: 100%|██████████████████████| 1/1 [00:00<00:00, 81.29it/s, v_num=3, data_loss=409.0, train_loss=409.0]
Epoch 123: 100%|██████████████████████| 1/1 [00:00<00:00, 79.80it/s, v_num=3, data_loss=409.0, train_loss=409.0]
Epoch 123: 100%|██████████████████████| 1/1 [00:00<00:00, 76.92it/s, v_num=3, data_loss=409.0, train_loss=409.0]
Epoch 123:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=409.0, train_loss=409.0]
Epoch 124:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=409.0, train_loss=409.0]
Epoch 124: 100%|██████████████████████| 1/1 [00:00<00:00, 81.21it/s, v_num=3, data_loss=409.0, train_loss=409.0]
Epoch 124: 100%|██████████████████████| 1/1 [00:00<00:00, 79.83it/s, v_num=3, data_loss=409.0, train_loss=409.0]
Epoch 124: 100%|██████████████████████| 1/1 [00:00<00:00, 77.21it/s, v_num=3, data_loss=409.0, train_loss=409.0]
Epoch 124:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=409.0, train_loss=409.0]
Epoch 125:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=409.0, train_loss=409.0]
Epoch 125: 100%|██████████████████████| 1/1 [00:00<00:00, 77.54it/s, v_num=3, data_loss=409.0, train_loss=409.0]
Epoch 125: 100%|██████████████████████| 1/1 [00:00<00:00, 75.86it/s, v_num=3, data_loss=409.0, train_loss=409.0]
Epoch 125: 100%|██████████████████████| 1/1 [00:00<00:00, 71.87it/s, v_num=3, data_loss=409.0, train_loss=409.0]
Epoch 125:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=409.0, train_loss=409.0]
Epoch 126:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=409.0, train_loss=409.0]
Epoch 126: 100%|██████████████████████| 1/1 [00:00<00:00, 75.43it/s, v_num=3, data_loss=409.0, train_loss=409.0]
Epoch 126: 100%|██████████████████████| 1/1 [00:00<00:00, 74.13it/s, v_num=3, data_loss=409.0, train_loss=409.0]
Epoch 126: 100%|██████████████████████| 1/1 [00:00<00:00, 71.72it/s, v_num=3, data_loss=409.0, train_loss=409.0]
Epoch 126:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=409.0, train_loss=409.0]
Epoch 127:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=409.0, train_loss=409.0]
Epoch 127: 100%|██████████████████████| 1/1 [00:00<00:00, 83.87it/s, v_num=3, data_loss=409.0, train_loss=409.0]
Epoch 127: 100%|██████████████████████| 1/1 [00:00<00:00, 82.23it/s, v_num=3, data_loss=409.0, train_loss=409.0]
Epoch 127: 100%|██████████████████████| 1/1 [00:00<00:00, 79.21it/s, v_num=3, data_loss=408.0, train_loss=408.0]
Epoch 127:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=408.0, train_loss=408.0]
Epoch 128:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=408.0, train_loss=408.0]
Epoch 128: 100%|██████████████████████| 1/1 [00:00<00:00, 78.22it/s, v_num=3, data_loss=408.0, train_loss=408.0]
Epoch 128: 100%|██████████████████████| 1/1 [00:00<00:00, 76.88it/s, v_num=3, data_loss=408.0, train_loss=408.0]
Epoch 128: 100%|██████████████████████| 1/1 [00:00<00:00, 74.24it/s, v_num=3, data_loss=408.0, train_loss=408.0]
Epoch 128:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=408.0, train_loss=408.0]
Epoch 129:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=408.0, train_loss=408.0]
Epoch 129: 100%|██████████████████████| 1/1 [00:00<00:00, 72.03it/s, v_num=3, data_loss=408.0, train_loss=408.0]
Epoch 129: 100%|██████████████████████| 1/1 [00:00<00:00, 70.62it/s, v_num=3, data_loss=408.0, train_loss=408.0]
Epoch 129: 100%|██████████████████████| 1/1 [00:00<00:00, 67.72it/s, v_num=3, data_loss=408.0, train_loss=408.0]
Epoch 129:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=408.0, train_loss=408.0]
Epoch 130:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=408.0, train_loss=408.0]
Epoch 130: 100%|██████████████████████| 1/1 [00:00<00:00, 78.37it/s, v_num=3, data_loss=408.0, train_loss=408.0]
Epoch 130: 100%|██████████████████████| 1/1 [00:00<00:00, 77.02it/s, v_num=3, data_loss=408.0, train_loss=408.0]
Epoch 130: 100%|██████████████████████| 1/1 [00:00<00:00, 74.29it/s, v_num=3, data_loss=408.0, train_loss=408.0]
Epoch 130:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=408.0, train_loss=408.0]
Epoch 131:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=408.0, train_loss=408.0]
Epoch 131: 100%|██████████████████████| 1/1 [00:00<00:00, 79.96it/s, v_num=3, data_loss=408.0, train_loss=408.0]
Epoch 131: 100%|██████████████████████| 1/1 [00:00<00:00, 78.19it/s, v_num=3, data_loss=408.0, train_loss=408.0]
Epoch 131: 100%|██████████████████████| 1/1 [00:00<00:00, 74.88it/s, v_num=3, data_loss=407.0, train_loss=407.0]
Epoch 131:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=407.0, train_loss=407.0]
Epoch 132:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=407.0, train_loss=407.0]
Epoch 132: 100%|██████████████████████| 1/1 [00:00<00:00, 88.33it/s, v_num=3, data_loss=407.0, train_loss=407.0]
Epoch 132: 100%|██████████████████████| 1/1 [00:00<00:00, 86.58it/s, v_num=3, data_loss=407.0, train_loss=407.0]
Epoch 132: 100%|██████████████████████| 1/1 [00:00<00:00, 83.19it/s, v_num=3, data_loss=407.0, train_loss=407.0]
Epoch 132:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=407.0, train_loss=407.0]
Epoch 133:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=407.0, train_loss=407.0]
Epoch 133: 100%|██████████████████████| 1/1 [00:00<00:00, 86.28it/s, v_num=3, data_loss=407.0, train_loss=407.0]
Epoch 133: 100%|██████████████████████| 1/1 [00:00<00:00, 84.56it/s, v_num=3, data_loss=407.0, train_loss=407.0]
Epoch 133: 100%|██████████████████████| 1/1 [00:00<00:00, 81.26it/s, v_num=3, data_loss=407.0, train_loss=407.0]
Epoch 133:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=407.0, train_loss=407.0]
Epoch 134:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=407.0, train_loss=407.0]
Epoch 134: 100%|██████████████████████| 1/1 [00:00<00:00, 80.76it/s, v_num=3, data_loss=407.0, train_loss=407.0]
Epoch 134: 100%|██████████████████████| 1/1 [00:00<00:00, 79.15it/s, v_num=3, data_loss=407.0, train_loss=407.0]
Epoch 134: 100%|██████████████████████| 1/1 [00:00<00:00, 76.10it/s, v_num=3, data_loss=407.0, train_loss=407.0]
Epoch 134:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=407.0, train_loss=407.0]
Epoch 135:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=407.0, train_loss=407.0]
Epoch 135: 100%|██████████████████████| 1/1 [00:00<00:00, 76.20it/s, v_num=3, data_loss=407.0, train_loss=407.0]
Epoch 135: 100%|██████████████████████| 1/1 [00:00<00:00, 74.52it/s, v_num=3, data_loss=407.0, train_loss=407.0]
Epoch 135: 100%|██████████████████████| 1/1 [00:00<00:00, 71.17it/s, v_num=3, data_loss=406.0, train_loss=406.0]
Epoch 135:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=406.0, train_loss=406.0]
Epoch 136:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=406.0, train_loss=406.0]
Epoch 136: 100%|██████████████████████| 1/1 [00:00<00:00, 79.52it/s, v_num=3, data_loss=406.0, train_loss=406.0]
Epoch 136: 100%|██████████████████████| 1/1 [00:00<00:00, 78.11it/s, v_num=3, data_loss=406.0, train_loss=406.0]
Epoch 136: 100%|██████████████████████| 1/1 [00:00<00:00, 75.53it/s, v_num=3, data_loss=406.0, train_loss=406.0]
Epoch 136:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=406.0, train_loss=406.0]
Epoch 137:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=406.0, train_loss=406.0]
Epoch 137: 100%|██████████████████████| 1/1 [00:00<00:00, 84.23it/s, v_num=3, data_loss=406.0, train_loss=406.0]
Epoch 137: 100%|██████████████████████| 1/1 [00:00<00:00, 82.71it/s, v_num=3, data_loss=406.0, train_loss=406.0]
Epoch 137: 100%|██████████████████████| 1/1 [00:00<00:00, 79.67it/s, v_num=3, data_loss=406.0, train_loss=406.0]
Epoch 137:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=406.0, train_loss=406.0]
Epoch 138:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=406.0, train_loss=406.0]
Epoch 138: 100%|██████████████████████| 1/1 [00:00<00:00, 80.52it/s, v_num=3, data_loss=406.0, train_loss=406.0]
Epoch 138: 100%|██████████████████████| 1/1 [00:00<00:00, 79.20it/s, v_num=3, data_loss=406.0, train_loss=406.0]
Epoch 138: 100%|██████████████████████| 1/1 [00:00<00:00, 76.56it/s, v_num=3, data_loss=406.0, train_loss=406.0]
Epoch 138:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=406.0, train_loss=406.0]
Epoch 139:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=406.0, train_loss=406.0]
Epoch 139: 100%|██████████████████████| 1/1 [00:00<00:00, 82.88it/s, v_num=3, data_loss=406.0, train_loss=406.0]
Epoch 139: 100%|██████████████████████| 1/1 [00:00<00:00, 81.34it/s, v_num=3, data_loss=406.0, train_loss=406.0]
Epoch 139: 100%|██████████████████████| 1/1 [00:00<00:00, 78.33it/s, v_num=3, data_loss=406.0, train_loss=406.0]
Epoch 139:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=406.0, train_loss=406.0]
Epoch 140:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=406.0, train_loss=406.0]
Epoch 140: 100%|██████████████████████| 1/1 [00:00<00:00, 86.12it/s, v_num=3, data_loss=406.0, train_loss=406.0]
Epoch 140: 100%|██████████████████████| 1/1 [00:00<00:00, 84.58it/s, v_num=3, data_loss=406.0, train_loss=406.0]
Epoch 140: 100%|██████████████████████| 1/1 [00:00<00:00, 81.59it/s, v_num=3, data_loss=406.0, train_loss=406.0]
Epoch 140:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=406.0, train_loss=406.0]
Epoch 141:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=406.0, train_loss=406.0]
Epoch 141: 100%|██████████████████████| 1/1 [00:00<00:00, 82.64it/s, v_num=3, data_loss=406.0, train_loss=406.0]
Epoch 141: 100%|██████████████████████| 1/1 [00:00<00:00, 80.95it/s, v_num=3, data_loss=406.0, train_loss=406.0]
Epoch 141: 100%|██████████████████████| 1/1 [00:00<00:00, 77.74it/s, v_num=3, data_loss=405.0, train_loss=405.0]
