***** Begin #4-0 *****
PDE Class Name: PINA_REF_GrayScott
Training: |                                                                               | 0/? [00:00<?, ?it/s]
Epoch 198: 100%|██████████████████| 1/1 [00:00<00:00, 69.36it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 198:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 199:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 199: 100%|██████████████████| 1/1 [00:00<00:00, 81.67it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 199: 100%|██████████████████| 1/1 [00:00<00:00, 80.37it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 199: 100%|██████████████████| 1/1 [00:00<00:00, 77.67it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 199:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 200:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 200: 100%|██████████████████| 1/1 [00:00<00:00, 83.42it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 200: 100%|██████████████████| 1/1 [00:00<00:00, 81.91it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 200: 100%|██████████████████| 1/1 [00:00<00:00, 78.87it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 200:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 201:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 201: 100%|██████████████████| 1/1 [00:00<00:00, 82.45it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 201: 100%|██████████████████| 1/1 [00:00<00:00, 81.11it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 201: 100%|██████████████████| 1/1 [00:00<00:00, 78.37it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 201:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 202:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 202: 100%|██████████████████| 1/1 [00:00<00:00, 84.81it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 202: 100%|██████████████████| 1/1 [00:00<00:00, 83.24it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 202: 100%|██████████████████| 1/1 [00:00<00:00, 80.08it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 202:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 203:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 203: 100%|██████████████████| 1/1 [00:00<00:00, 82.61it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 203: 100%|██████████████████| 1/1 [00:00<00:00, 81.11it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 203: 100%|██████████████████| 1/1 [00:00<00:00, 78.18it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 203:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 204:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 204: 100%|██████████████████| 1/1 [00:00<00:00, 82.18it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 204: 100%|██████████████████| 1/1 [00:00<00:00, 80.61it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 204: 100%|██████████████████| 1/1 [00:00<00:00, 77.72it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 204:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 205:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 205: 100%|██████████████████| 1/1 [00:00<00:00, 80.99it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 205: 100%|██████████████████| 1/1 [00:00<00:00, 79.43it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 205: 100%|██████████████████| 1/1 [00:00<00:00, 76.19it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 205:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 206:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 206: 100%|██████████████████| 1/1 [00:00<00:00, 84.06it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 206: 100%|██████████████████| 1/1 [00:00<00:00, 82.53it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 206: 100%|██████████████████| 1/1 [00:00<00:00, 79.45it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 206:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 207:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 207: 100%|██████████████████| 1/1 [00:00<00:00, 83.49it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 207: 100%|██████████████████| 1/1 [00:00<00:00, 81.95it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 207: 100%|██████████████████| 1/1 [00:00<00:00, 78.90it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 207:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 208:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 208: 100%|██████████████████| 1/1 [00:00<00:00, 83.20it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 208: 100%|██████████████████| 1/1 [00:00<00:00, 81.49it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 208: 100%|██████████████████| 1/1 [00:00<00:00, 78.10it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 208:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 209:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 209: 100%|██████████████████| 1/1 [00:00<00:00, 82.18it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 209: 100%|██████████████████| 1/1 [00:00<00:00, 80.28it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 209: 100%|██████████████████| 1/1 [00:00<00:00, 76.80it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 209:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 210:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 210: 100%|██████████████████| 1/1 [00:00<00:00, 80.02it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 210: 100%|██████████████████| 1/1 [00:00<00:00, 78.38it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 210: 100%|██████████████████| 1/1 [00:00<00:00, 75.23it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 210:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 211:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 211: 100%|██████████████████| 1/1 [00:00<00:00, 87.58it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 211: 100%|██████████████████| 1/1 [00:00<00:00, 85.96it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 211: 100%|██████████████████| 1/1 [00:00<00:00, 82.64it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 211:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 212:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 212: 100%|██████████████████| 1/1 [00:00<00:00, 75.30it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 212: 100%|██████████████████| 1/1 [00:00<00:00, 73.72it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 212: 100%|██████████████████| 1/1 [00:00<00:00, 70.56it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 212:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 213:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 213: 100%|██████████████████| 1/1 [00:00<00:00, 77.15it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 213: 100%|██████████████████| 1/1 [00:00<00:00, 75.64it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 213: 100%|██████████████████| 1/1 [00:00<00:00, 73.14it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 213:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 214:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 214: 100%|██████████████████| 1/1 [00:00<00:00, 80.53it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 214: 100%|██████████████████| 1/1 [00:00<00:00, 79.04it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 214: 100%|██████████████████| 1/1 [00:00<00:00, 76.23it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 214:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 215:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 215: 100%|██████████████████| 1/1 [00:00<00:00, 81.22it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 215: 100%|██████████████████| 1/1 [00:00<00:00, 79.35it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 215: 100%|██████████████████| 1/1 [00:00<00:00, 76.03it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 215:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 216:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 216: 100%|██████████████████| 1/1 [00:00<00:00, 78.62it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 216: 100%|██████████████████| 1/1 [00:00<00:00, 76.86it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 216: 100%|██████████████████| 1/1 [00:00<00:00, 72.38it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 216:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 217:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 217: 100%|██████████████████| 1/1 [00:00<00:00, 81.73it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 217: 100%|██████████████████| 1/1 [00:00<00:00, 80.24it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 217: 100%|██████████████████| 1/1 [00:00<00:00, 77.48it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 217:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 218:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 218: 100%|██████████████████| 1/1 [00:00<00:00, 81.69it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 218: 100%|██████████████████| 1/1 [00:00<00:00, 79.85it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 218: 100%|██████████████████| 1/1 [00:00<00:00, 76.48it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 218:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 219:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 219: 100%|██████████████████| 1/1 [00:00<00:00, 80.12it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 219: 100%|██████████████████| 1/1 [00:00<00:00, 78.41it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 219: 100%|██████████████████| 1/1 [00:00<00:00, 75.16it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 219:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 220:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 220: 100%|██████████████████| 1/1 [00:00<00:00, 86.47it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 220: 100%|██████████████████| 1/1 [00:00<00:00, 84.80it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 220: 100%|██████████████████| 1/1 [00:00<00:00, 81.52it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 220:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 221:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 221: 100%|██████████████████| 1/1 [00:00<00:00, 79.91it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 221: 100%|██████████████████| 1/1 [00:00<00:00, 78.13it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
